
/home/eirik/git/eirikblekesaune/PinneRobot/src/TeensyTest/Blink/build/Blink.pde.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     e06:	7013      	strb	r3, [r2, #0]
	tx_available = 0;
     e08:	2300      	movs	r3, #0
     e0a:	802b      	strh	r3, [r5, #0]
     e0c:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     e10:	200004a6 	.word	0x200004a6
     e14:	20000490 	.word	0x20000490
     e18:	200005e6 	.word	0x200005e6
     e1c:	200004a7 	.word	0x200004a7
     e20:	20000600 	.word	0x20000600
     e24:	20201060 	.word	0x20201060
     e28:	e000ef70 	.word	0xe000ef70

00000e2c <usb_serial_reset>:
static void rx_queue_transfer(int i);
static void rx_event(transfer_t *t);


void usb_serial_reset(void)
{
     e2c:	4770      	bx	lr
     e2e:	bf00      	nop

00000e30 <usb_serial_configure>:
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     e30:	4b31      	ldr	r3, [pc, #196]	; (ef8 <usb_serial_configure+0xc8>)
	printf("usb_serial_reset\n");
	// deallocate all transfer descriptors
}

void usb_serial_configure(void)
{
     e32:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     e36:	781b      	ldrb	r3, [r3, #0]
		tx_packet_size = CDC_TX_SIZE_480;
     e38:	4f30      	ldr	r7, [pc, #192]	; (efc <usb_serial_configure+0xcc>)
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     e3a:	2b00      	cmp	r3, #0
     e3c:	d054      	beq.n	ee8 <usb_serial_configure+0xb8>
		tx_packet_size = CDC_TX_SIZE_480;
     e3e:	f44f 7300 	mov.w	r3, #512	; 0x200
		rx_packet_size = CDC_RX_SIZE_480;
     e42:	f8df 80ec 	ldr.w	r8, [pc, #236]	; f30 <usb_serial_configure+0x100>
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
     e46:	803b      	strh	r3, [r7, #0]
		rx_packet_size = CDC_RX_SIZE_480;
     e48:	f8a8 3000 	strh.w	r3, [r8]
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
     e4c:	2100      	movs	r1, #0
     e4e:	2280      	movs	r2, #128	; 0x80
     e50:	482b      	ldr	r0, [pc, #172]	; (f00 <usb_serial_configure+0xd0>)
	tx_head = 0;
     e52:	460d      	mov	r5, r1
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     e54:	4e2b      	ldr	r6, [pc, #172]	; (f04 <usb_serial_configure+0xd4>)
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
     e56:	f000 fcd3 	bl	1800 <memset>
	tx_head = 0;
     e5a:	4c2b      	ldr	r4, [pc, #172]	; (f08 <usb_serial_configure+0xd8>)
	tx_available = 0;
     e5c:	4b2b      	ldr	r3, [pc, #172]	; (f0c <usb_serial_configure+0xdc>)
	memset(rx_transfer, 0, sizeof(rx_transfer));
     e5e:	4629      	mov	r1, r5
     e60:	f44f 7280 	mov.w	r2, #256	; 0x100
     e64:	482a      	ldr	r0, [pc, #168]	; (f10 <usb_serial_configure+0xe0>)
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
     e66:	7025      	strb	r5, [r4, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
     e68:	462c      	mov	r4, r5
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
     e6a:	801d      	strh	r5, [r3, #0]
	memset(rx_transfer, 0, sizeof(rx_transfer));
     e6c:	f000 fcc8 	bl	1800 <memset>
	memset(rx_count, 0, sizeof(rx_count));
     e70:	6035      	str	r5, [r6, #0]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     e72:	462b      	mov	r3, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     e74:	6075      	str	r5, [r6, #4]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     e76:	462a      	mov	r2, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     e78:	60b5      	str	r5, [r6, #8]
     e7a:	60f5      	str	r5, [r6, #12]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
     e7c:	4925      	ldr	r1, [pc, #148]	; (f14 <usb_serial_configure+0xe4>)
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
     e7e:	4e26      	ldr	r6, [pc, #152]	; (f18 <usb_serial_configure+0xe8>)
	rx_head = 0;
	rx_tail = 0;
     e80:	4826      	ldr	r0, [pc, #152]	; (f1c <usb_serial_configure+0xec>)
	rx_available = 0;
     e82:	f8df e0b0 	ldr.w	lr, [pc, #176]	; f34 <usb_serial_configure+0x104>
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
     e86:	700d      	strb	r5, [r1, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     e88:	2110      	movs	r1, #16
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
     e8a:	7005      	strb	r5, [r0, #0]
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     e8c:	2002      	movs	r0, #2
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
     e8e:	6035      	str	r5, [r6, #0]
     e90:	6075      	str	r5, [r6, #4]
     e92:	60b5      	str	r5, [r6, #8]
     e94:	60f5      	str	r5, [r6, #12]
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
     e96:	f8ce 5000 	str.w	r5, [lr]
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     e9a:	f7ff fe4d 	bl	b38 <usb_config_tx>
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
     e9e:	f8b8 1000 	ldrh.w	r1, [r8]
     ea2:	462a      	mov	r2, r5
     ea4:	4b1e      	ldr	r3, [pc, #120]	; (f20 <usb_serial_configure+0xf0>)
     ea6:	2003      	movs	r0, #3
     ea8:	f7ff fe14 	bl	ad4 <usb_config_rx>
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
     eac:	462b      	mov	r3, r5
     eae:	8839      	ldrh	r1, [r7, #0]
     eb0:	2201      	movs	r2, #1
     eb2:	2004      	movs	r0, #4
     eb4:	f7ff fe40 	bl	b38 <usb_config_tx>
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
     eb8:	4620      	mov	r0, r4
     eba:	3401      	adds	r4, #1
     ebc:	f7ff feda 	bl	c74 <rx_queue_transfer>
     ec0:	2c08      	cmp	r4, #8
     ec2:	d1f9      	bne.n	eb8 <usb_serial_configure+0x88>
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
	USB1_GPTIMER0CTRL = 0;
     ec4:	4b17      	ldr	r3, [pc, #92]	; (f24 <usb_serial_configure+0xf4>)
	USB1_GPTIMER0LD = microseconds - 1;
     ec6:	224a      	movs	r2, #74	; 0x4a
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
     ec8:	4817      	ldr	r0, [pc, #92]	; (f28 <usb_serial_configure+0xf8>)
	USB1_GPTIMER0CTRL = 0;
     eca:	2100      	movs	r1, #0
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
     ecc:	4c17      	ldr	r4, [pc, #92]	; (f2c <usb_serial_configure+0xfc>)
     ece:	6004      	str	r4, [r0, #0]
	USB1_GPTIMER0CTRL = 0;
     ed0:	f8c3 1084 	str.w	r1, [r3, #132]	; 0x84
	USB1_GPTIMER0LD = microseconds - 1;
     ed4:	f8c3 2080 	str.w	r2, [r3, #128]	; 0x80
	USB1_USBINTR |= USB_USBINTR_TIE0;
     ed8:	f8d3 2148 	ldr.w	r2, [r3, #328]	; 0x148
     edc:	f042 7280 	orr.w	r2, r2, #16777216	; 0x1000000
     ee0:	f8c3 2148 	str.w	r2, [r3, #328]	; 0x148
     ee4:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
     ee8:	2340      	movs	r3, #64	; 0x40
		rx_packet_size = CDC_RX_SIZE_12;
     eea:	f8df 8044 	ldr.w	r8, [pc, #68]	; f30 <usb_serial_configure+0x100>
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
     eee:	803b      	strh	r3, [r7, #0]
		rx_packet_size = CDC_RX_SIZE_12;
     ef0:	f8a8 3000 	strh.w	r3, [r8]
     ef4:	e7aa      	b.n	e4c <usb_serial_configure+0x1c>
     ef6:	bf00      	nop
     ef8:	2000046c 	.word	0x2000046c
     efc:	200004a4 	.word	0x200004a4
     f00:	20000600 	.word	0x20000600
     f04:	200005d0 	.word	0x200005d0
     f08:	200004a7 	.word	0x200004a7
     f0c:	200005e6 	.word	0x200005e6
     f10:	200004c0 	.word	0x200004c0
     f14:	200005e4 	.word	0x200005e4
     f18:	20000494 	.word	0x20000494
     f1c:	200005c0 	.word	0x200005c0
     f20:	00000ce1 	.word	0x00000ce1
     f24:	402e0000 	.word	0x402e0000
     f28:	2000045c 	.word	0x2000045c
     f2c:	00000d95 	.word	0x00000d95
     f30:	200005ce 	.word	0x200005ce
     f34:	200005e0 	.word	0x200005e0

00000f38 <usb_serial_available>:
}

// number of bytes available in the receive buffer
int usb_serial_available(void)
{
	return rx_available;
     f38:	4b01      	ldr	r3, [pc, #4]	; (f40 <usb_serial_available+0x8>)
     f3a:	6818      	ldr	r0, [r3, #0]
}
     f3c:	4770      	bx	lr
     f3e:	bf00      	nop
     f40:	200005e0 	.word	0x200005e0

00000f44 <EventResponder::runFromInterrupt()>:
{
	EventResponder::runFromInterrupt();
}

void EventResponder::runFromInterrupt()
{
     f44:	b570      	push	{r4, r5, r6, lr}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
     f46:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
     f4a:	b672      	cpsid	i
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
     f4c:	4c0c      	ldr	r4, [pc, #48]	; (f80 <EventResponder::runFromInterrupt()+0x3c>)
     f4e:	6823      	ldr	r3, [r4, #0]
		if (first) {
     f50:	b18b      	cbz	r3, f76 <EventResponder::runFromInterrupt()+0x32>
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
     f52:	4e0c      	ldr	r6, [pc, #48]	; (f84 <EventResponder::runFromInterrupt()+0x40>)
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
     f54:	2500      	movs	r5, #0
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
     f56:	695a      	ldr	r2, [r3, #20]
     f58:	6022      	str	r2, [r4, #0]
			if (firstInterrupt) {
     f5a:	b17a      	cbz	r2, f7c <EventResponder::runFromInterrupt()+0x38>
				firstInterrupt->_prev = nullptr;
     f5c:	6195      	str	r5, [r2, #24]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
     f5e:	b901      	cbnz	r1, f62 <EventResponder::runFromInterrupt()+0x1e>
     f60:	b662      	cpsie	i
			} else {
				lastInterrupt = nullptr;
			}
			enableInterrupts(irq);
			first->_triggered = false;
     f62:	775d      	strb	r5, [r3, #29]
			(*(first->_function))(*first);
     f64:	4618      	mov	r0, r3
     f66:	689b      	ldr	r3, [r3, #8]
     f68:	4798      	blx	r3
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
     f6a:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
     f6e:	b672      	cpsid	i

void EventResponder::runFromInterrupt()
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
     f70:	6823      	ldr	r3, [r4, #0]
		if (first) {
     f72:	2b00      	cmp	r3, #0
     f74:	d1ef      	bne.n	f56 <EventResponder::runFromInterrupt()+0x12>
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
     f76:	b901      	cbnz	r1, f7a <EventResponder::runFromInterrupt()+0x36>
     f78:	b662      	cpsie	i
     f7a:	bd70      	pop	{r4, r5, r6, pc}
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
     f7c:	6032      	str	r2, [r6, #0]
     f7e:	e7ee      	b.n	f5e <EventResponder::runFromInterrupt()+0x1a>
     f80:	20000680 	.word	0x20000680
     f84:	20000684 	.word	0x20000684

00000f88 <pendablesrvreq_isr>:
	enableInterrupts(irq);
}

extern "C" void pendablesrvreq_isr(void)
{
	EventResponder::runFromInterrupt();
     f88:	f7ff bfdc 	b.w	f44 <EventResponder::runFromInterrupt()>

00000f8c <systick_isr>:
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
     f8c:	4a04      	ldr	r2, [pc, #16]	; (fa0 <systick_isr+0x14>)
     f8e:	4b05      	ldr	r3, [pc, #20]	; (fa4 <systick_isr+0x18>)
     f90:	6811      	ldr	r1, [r2, #0]
	systick_millis_count++;
     f92:	4a05      	ldr	r2, [pc, #20]	; (fa8 <systick_isr+0x1c>)
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
     f94:	6019      	str	r1, [r3, #0]
	systick_millis_count++;
     f96:	6813      	ldr	r3, [r2, #0]
     f98:	3301      	adds	r3, #1
     f9a:	6013      	str	r3, [r2, #0]
     f9c:	4770      	bx	lr
     f9e:	bf00      	nop
     fa0:	e0001004 	.word	0xe0001004
     fa4:	2000043c 	.word	0x2000043c
     fa8:	20000444 	.word	0x20000444

00000fac <main>:
 */

#include <Arduino.h>

extern "C" int main(void)
{
     fac:	b508      	push	{r3, lr}
	}


#else
	// Arduino's main() function just calls setup() and loop()....
	setup();
     fae:	f7ff f865 	bl	7c <setup>
	while (1) {
		loop();
     fb2:	f7ff f867 	bl	84 <loop>
		yield();
     fb6:	f000 f801 	bl	fbc <yield>
     fba:	e7fa      	b.n	fb2 <main+0x6>

00000fbc <yield>:

extern const uint8_t _serialEvent_default;	

void yield(void) __attribute__ ((weak));
void yield(void)
{
     fbc:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
     fc0:	4e32      	ldr	r6, [pc, #200]	; (108c <yield+0xd0>)
     fc2:	7833      	ldrb	r3, [r6, #0]
     fc4:	b193      	cbz	r3, fec <yield+0x30>
	if (running) return; // TODO: does this need to be atomic?
     fc6:	4f32      	ldr	r7, [pc, #200]	; (1090 <yield+0xd4>)
     fc8:	783a      	ldrb	r2, [r7, #0]
     fca:	b97a      	cbnz	r2, fec <yield+0x30>
	running = 1;
     fcc:	2201      	movs	r2, #1


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
     fce:	07d9      	lsls	r1, r3, #31
void yield(void)
{
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
	if (running) return; // TODO: does this need to be atomic?
	running = 1;
     fd0:	703a      	strb	r2, [r7, #0]


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
     fd2:	d437      	bmi.n	1044 <yield+0x88>
		if (_serialEventUSB2_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIALUSB2;
	}
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();
     fd4:	079a      	lsls	r2, r3, #30
     fd6:	d419      	bmi.n	100c <yield+0x50>

	running = 0;
     fd8:	2200      	movs	r2, #0
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
     fda:	075b      	lsls	r3, r3, #29
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();

	running = 0;
     fdc:	703a      	strb	r2, [r7, #0]
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
     fde:	d505      	bpl.n	fec <yield+0x30>
	// Wait for event(s) to occur.  These are most likely to be useful when
	// used with a scheduler or RTOS.
	bool waitForEvent(EventResponderRef event, int timeout);
	EventResponder * waitForEvent(EventResponder *list, int listsize, int timeout);
	static void runFromYield() {
		if (!firstYield) return;  
     fe0:	4b2c      	ldr	r3, [pc, #176]	; (1094 <yield+0xd8>)
     fe2:	681a      	ldr	r2, [r3, #0]
     fe4:	b112      	cbz	r2, fec <yield+0x30>
		// First, check if yield was called from an interrupt
		// never call normal handler functions from any interrupt context
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
     fe6:	f3ef 8205 	mrs	r2, IPSR
		if (ipsr != 0) return;
     fea:	b10a      	cbz	r2, ff0 <yield+0x34>
     fec:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
     ff0:	f3ef 8010 	mrs	r0, PRIMASK
		__disable_irq();
     ff4:	b672      	cpsid	i
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
		if (ipsr != 0) return;
		// Next, check if any events have been triggered
		bool irq = disableInterrupts();
		EventResponder *first = firstYield;
     ff6:	681a      	ldr	r2, [r3, #0]
		if (first == nullptr) {
     ff8:	b11a      	cbz	r2, 1002 <yield+0x46>
			return;
		}
		// Finally, make sure we're not being recursively called,
		// which can happen if the user's function does anything
		// that calls yield.
		if (runningFromYield) {
     ffa:	4c27      	ldr	r4, [pc, #156]	; (1098 <yield+0xdc>)
     ffc:	7821      	ldrb	r1, [r4, #0]
     ffe:	2900      	cmp	r1, #0
    1000:	d02f      	beq.n	1062 <yield+0xa6>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    1002:	2800      	cmp	r0, #0
    1004:	d1f2      	bne.n	fec <yield+0x30>
    1006:	b662      	cpsie	i
    1008:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	*/

	operator bool()			{ return true; }

	static inline void processSerialEventsList() {
		for (uint8_t i = 0; i < s_count_serials_with_serial_events; i++) {
    100c:	f8df 8094 	ldr.w	r8, [pc, #148]	; 10a4 <yield+0xe8>
    1010:	f898 2000 	ldrb.w	r2, [r8]
    1014:	2a00      	cmp	r2, #0
    1016:	d0df      	beq.n	fd8 <yield+0x1c>
    1018:	2400      	movs	r4, #0
    101a:	f8df 908c 	ldr.w	r9, [pc, #140]	; 10a8 <yield+0xec>
    101e:	e005      	b.n	102c <yield+0x70>
    1020:	3401      	adds	r4, #1
    1022:	f898 3000 	ldrb.w	r3, [r8]
    1026:	b2e4      	uxtb	r4, r4
    1028:	42a3      	cmp	r3, r4
    102a:	d913      	bls.n	1054 <yield+0x98>
			s_serials_with_serial_events[i]->doYieldCode();
    102c:	f859 5024 	ldr.w	r5, [r9, r4, lsl #2]
	static HardwareSerial 	*s_serials_with_serial_events[7];
	#endif
	static uint8_t 			s_count_serials_with_serial_events;
	void addToSerialEventsList(); 
	inline void doYieldCode()  {
		if (available()) (*hardware->_serialEvent)();
    1030:	682b      	ldr	r3, [r5, #0]
    1032:	4628      	mov	r0, r5
    1034:	691b      	ldr	r3, [r3, #16]
    1036:	4798      	blx	r3
    1038:	2800      	cmp	r0, #0
    103a:	d0f1      	beq.n	1020 <yield+0x64>
    103c:	696b      	ldr	r3, [r5, #20]
    103e:	689b      	ldr	r3, [r3, #8]
    1040:	4798      	blx	r3
    1042:	e7ed      	b.n	1020 <yield+0x64>
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    1044:	f7ff ff78 	bl	f38 <usb_serial_available>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    1048:	b9d0      	cbnz	r0, 1080 <yield+0xc4>
		if (_serialEvent_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIAL;
    104a:	4b14      	ldr	r3, [pc, #80]	; (109c <yield+0xe0>)
    104c:	781b      	ldrb	r3, [r3, #0]
    104e:	b91b      	cbnz	r3, 1058 <yield+0x9c>
    1050:	7833      	ldrb	r3, [r6, #0]
    1052:	e7bf      	b.n	fd4 <yield+0x18>
    1054:	7833      	ldrb	r3, [r6, #0]
    1056:	e7bf      	b.n	fd8 <yield+0x1c>
    1058:	7833      	ldrb	r3, [r6, #0]
    105a:	f003 03fe 	and.w	r3, r3, #254	; 0xfe
    105e:	7033      	strb	r3, [r6, #0]
    1060:	e7b8      	b.n	fd4 <yield+0x18>
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    1062:	2601      	movs	r6, #1
		firstYield = first->_next;
    1064:	6955      	ldr	r5, [r2, #20]
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    1066:	7026      	strb	r6, [r4, #0]
		firstYield = first->_next;
    1068:	601d      	str	r5, [r3, #0]
		if (firstYield) {
    106a:	b165      	cbz	r5, 1086 <yield+0xca>
			firstYield->_prev = nullptr;
    106c:	61a9      	str	r1, [r5, #24]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    106e:	b900      	cbnz	r0, 1072 <yield+0xb6>
    1070:	b662      	cpsie	i
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    1072:	2500      	movs	r5, #0
		(*(first->_function))(*first);
    1074:	6893      	ldr	r3, [r2, #8]
    1076:	4610      	mov	r0, r2
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    1078:	7755      	strb	r5, [r2, #29]
		(*(first->_function))(*first);
    107a:	4798      	blx	r3
		runningFromYield = false;
    107c:	7025      	strb	r5, [r4, #0]
    107e:	e7b5      	b.n	fec <yield+0x30>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    1080:	f000 fb94 	bl	17ac <serialEvent()>
    1084:	e7e1      	b.n	104a <yield+0x8e>
		runningFromYield = true;
		firstYield = first->_next;
		if (firstYield) {
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
    1086:	4b06      	ldr	r3, [pc, #24]	; (10a0 <yield+0xe4>)
    1088:	601d      	str	r5, [r3, #0]
    108a:	e7f0      	b.n	106e <yield+0xb2>
    108c:	2000040a 	.word	0x2000040a
    1090:	20000691 	.word	0x20000691
    1094:	2000068c 	.word	0x2000068c
    1098:	20000690 	.word	0x20000690
    109c:	60001aa6 	.word	0x60001aa6
    10a0:	20000688 	.word	0x20000688
    10a4:	200006b4 	.word	0x200006b4
    10a8:	20000694 	.word	0x20000694

000010ac <memcpy>:
	@ r1: src
	@ r2: len
#ifdef __ARM_FEATURE_UNALIGNED
	/* In case of UNALIGNED access supported, ip is not used in
	   function body.  */
	mov	ip, r0
    10ac:	4684      	mov	ip, r0
#else
	push	{r0}
#endif
	orr	r3, r1, r0
    10ae:	ea41 0300 	orr.w	r3, r1, r0
	ands	r3, r3, #3
